type	mutations_per_mb_UCRnoncoding
RCC	1.578713054
CRC	1000.904076
CLL	2.104950739
THCA	0
HCC	2.631188424
PACA	3.683663793
EGAC	0.526237685
EGAC	8.419802956
RCC	3.157426108
PRAD	1.578713054
HCC	2.631188424
Lymphoma	0.526237685
HCC	7.367327586
OV	3.157426108
CNSC	2.104950739
PACA	0
NSCLC	16.83960591
BLCA	9.99851601
CNSC	0
PRAD	1.052475369
HCC	3.157426108
PRAD	0
NSCLC	1.052475369
HCC	2.631188424
EGAC	2.104950739
BRCA	0.526237685
CNSC	0.526237685
PNET	1.052475369
UCEC	2.631188424
HCC	2.631188424
HCC	3.157426108
PACA	3.683663793
CRC	6.314852217
EGAC	7.893565271
RCC	4.209901478
CNSC	0
CESC	5.262376847
CNSC	0
HCC	4.209901478
PRAD	0
PACA	1.052475369
PACA	0.526237685
PACA	1.578713054
Myeloid	0
EGAC	3.157426108
HCC	4.736139163
RCC	4.209901478
PNET	0
PACA	1.052475369
RCC	2.104950739
OV	4.736139163
HCC	3.157426108
HCC	1.052475369
RCC	0.526237685
RCC	0.526237685
NSCLC	14.73465517
EGAC	3.157426108
RCC	2.104950739
CNSC	0.526237685
HCC	2.631188424
HNSC	0.526237685
HCC	0
PRAD	1.052475369
BRCA	2.631188424
CNSC	0
BSTC	2.631188424
HCC	11.05099138
OV	5.262376847
EGAC	7.893565271
HCC	1.052475369
EGAC	5.788614532
HCC	7.893565271
CNSC	0.526237685
CNSC	0
EGAC	1.578713054
CLL	1.052475369
PACA	3.157426108
PRAD	1.052475369
NSCLC	10.52475369
BRCA	0.526237685
HCC	0.526237685
HCC	4.736139163
EGAC	12.10346675
PNET	0
CNSC	4.736139163
CNSC	0
NSCLC	0.526237685
EGAC	1.052475369
HCC	6.841089901
EGAC	5.262376847
NSCLC	13.6821798
EGAC	39.99406404
HCC	8.419802956
CNSC	1.052475369
PACA	2.631188424
CNSC	0
Cholangio	0
CLL	1.052475369
PRAD	1.578713054
RCC	3.157426108
PACA	3.157426108
PACA	1.052475369
PRAD	1.052475369
EGAC	1.578713054
HCC	2.104950739
EGAC	3.157426108
OV	4.209901478
OV	0.526237685
CNSC	1.052475369
RCC	1.052475369
PNET	1.052475369
PNET	1.052475369
RCC	2.104950739
RCC	2.631188424
HCC	7.893565271
NSCLC	49.46634236
HCC	3.157426108
CNSC	0
PACA	2.104950739
Lymphoma	2.631188424
EGAC	16.83960591
RCC	14.20841749
PRAD	0.526237685
HCC	3.683663793
CNSC	0
PNET	1.052475369
EGAC	7.893565271
PACA	3.157426108
CRC	6.314852217
OV	2.631188424
HCC	4.209901478
HCC	4.736139163
PACA	4.209901478
PRAD	0
BSTC	1.578713054
HCC	2.104950739
CNSC	1.052475369
EGAC	6.314852217
EGAC	8.419802956
BSTC	0.526237685
CLL	1.052475369
Lymphoma	7.893565271
CNSC	1.578713054
HCC	3.683663793
PACA	2.104950739
HNSC	29.46931034
HCC	1.052475369
EGAC	13.15594212
PRAD	1.052475369
Lymphoma	3.683663793
PRAD	1.578713054
CLL	0.526237685
Lymphoma	0.526237685
PACA	3.683663793
CLL	0.526237685
THCA	0
CNSC	0
CLL	2.104950739
HCC	7.367327586
PACA	0
PACA	3.157426108
RCC	1.578713054
CRC	7.367327586
PACA	2.104950739
BSTC	1.052475369
HCC	9.472278325
PRAD	2.104950739
HCC	2.104950739
BLCA	15.78713054
BRCA	2.631188424
PRAD	1.052475369
CNSC	1.052475369
Lymphoma	3.683663793
HCC	1.578713054
BRCA	0
OV	5.262376847
HCC	1.052475369
EGAC	11.05099138
EGAC	15.26089286
CRC	5.788614532
EGAC	5.262376847
PRAD	1.578713054
OV	5.788614532
CRC	95.77525862
UCEC	43.67772783
HCC	6.314852217
PACA	3.683663793
RCC	2.631188424
HCC	3.683663793
CNSC	0
NSCLC	4.736139163
PRAD	0.526237685
CESC	8.419802956
CNSC	0.526237685
CLL	0
HCC	3.683663793
BRCA	1.052475369
PRAD	0.526237685
PACA	3.683663793
PNET	0.526237685
HCC	6.841089901
NSCLC	10.52475369
BLCA	12.62970443
HCC	0.526237685
OV	1.052475369
RCC	0.526237685
CNSC	0
BLCA	12.10346675
HCC	5.262376847
PRAD	0.526237685
NSCLC	17.89208128
UCEC	9.99851601
Lymphoma	8.94604064
HCC	3.157426108
HCC	4.209901478
PACA	3.683663793
NSCLC	14.73465517
OV	3.157426108
BRCA	2.104950739
HCC	8.94604064
HNSC	0
HNSC	8.419802956
PACA	1.052475369
CNSC	0
OV	4.736139163
HCC	3.683663793
RCC	0.526237685
BRCA	3.157426108
THCA	0
PRAD	0.526237685
EGAC	4.209901478
BRCA	0
HCC	11.05099138
HCC	6.841089901
CLL	2.104950739
BLCA	5.788614532
RCC	1.578713054
HCC	2.631188424
CNSC	0
HCC	6.314852217
EGAC	6.314852217
PNET	0
PRAD	0.526237685
NSCLC	8.419802956
CNSC	0
HCC	3.683663793
CNSC	1.052475369
CRC	7.367327586
UCEC	3.683663793
RCC	1.052475369
HCC	11.57722906
EGAC	0
CNSC	0
RCC	2.104950739
CNSC	0.526237685
NSCLC	13.15594212
CNSC	1.578713054
CNSC	1.052475369
CNSC	0.526237685
Lymphoma	0.526237685
PACA	0
CNSC	0.526237685
HCC	7.893565271
PACA	2.631188424
PACA	5.788614532
Lymphoma	11.57722906
PRAD	1.578713054
PNET	1.052475369
CLL	0.526237685
HCC	5.262376847
CLL	1.052475369
CLL	0
THCA	0.526237685
PACA	2.104950739
HCC	1.052475369
NSCLC	17.89208128
NSCLC	12.62970443
HCC	1.052475369
CNSC	0
PACA	2.104950739
PRAD	2.104950739
BSTC	4.736139163
HCC	3.683663793
PACA	3.157426108
Myeloid	0
CRC	4.736139163
HCC	3.157426108
CNSC	0.526237685
Lymphoma	0
BRCA	2.104950739
BSTC	0
CNSC	0
CNSC	1.052475369
Lymphoma	4.209901478
CNSC	1.052475369
CNSC	0
HCC	7.893565271
PACA	4.736139163
EGAC	2.104950739
Lymphoma	0.526237685
Lymphoma	19.99703202
Lymphoma	2.631188424
BRCA	0
OV	2.631188424
PRAD	2.631188424
RCC	0
HCC	2.631188424
BTCA	1.052475369
HCC	6.314852217
CNSC	1.578713054
HCC	2.631188424
HCC	4.209901478
RCC	0
HCC	8.94604064
HNSC	12.62970443
NSCLC	19.99703202
RCC	1.578713054
RCC	5.262376847
HCC	7.893565271
BTCA	1.578713054
HCC	6.841089901
HCC	3.157426108
CLL	0.526237685
RCC	3.683663793
CLL	1.052475369
PACA	1.052475369
PNET	0
HCC	2.104950739
PACA	6.841089901
CNSC	2.104950739
HNSC	18.41831897
PRAD	1.578713054
OV	4.736139163
CNSC	0
RCC	1.052475369
HCC	8.419802956
BSTC	0.526237685
PACA	5.788614532
NSCLC	2.104950739
CNSC	0
PACA	0.526237685
HCC	13.15594212
EGAC	8.94604064
CNSC	0.526237685
PACA	4.736139163
CLL	0
CNSC	0.526237685
NSCLC	17.3658436
OV	4.736139163
NSCLC	7.893565271
CNSC	1.578713054
HCC	6.841089901
PACA	2.631188424
PACA	5.788614532
PRAD	0
HCC	9.99851601
THCA	0
THCA	0
BRCA	0.526237685
RCC	1.052475369
HCC	5.262376847
HNSC	5.788614532
PRAD	1.052475369
OV	0.526237685
CRC	4.736139163
UCEC	2.104950739
HCC	1.052475369
PNET	0.526237685
UCEC	0.526237685
CNSC	1.052475369
CLL	0.526237685
EGAC	0
HCC	5.262376847
PNET	0
PACA	0.526237685
THCA	0
BSTC	2.104950739
EGAC	15.26089286
PACA	0.526237685
HCC	2.104950739
BTCA	2.631188424
HCC	10.52475369
Lymphoma	5.262376847
CNSC	3.157426108
PNET	0
CNSC	0
CNSC	0
CNSC	0
HCC	2.631188424
EGAC	2.631188424
Lymphoma	1.578713054
CNSC	0
HCC	3.683663793
PRAD	0
CNSC	0
PNET	2.104950739
RCC	1.052475369
Myeloid	0
HCC	5.788614532
OV	3.157426108
PNET	0.526237685
HCC	6.841089901
BTCA	1.052475369
PRAD	0.526237685
PRAD	2.104950739
CNSC	1.578713054
PRAD	3.157426108
PNET	0.526237685
Cholangio	2.631188424
BRCA	0
CNSC	1.052475369
NSCLC	0.526237685
HCC	2.104950739
CRC	6.841089901
PACA	2.631188424
CLL	0.526237685
OV	1.578713054
BRCA	3.683663793
HCC	3.683663793
Lymphoma	3.683663793
THCA	0.526237685
CNSC	0
RCC	0.526237685
THCA	0
RCC	4.736139163
EGAC	4.209901478
CNSC	0
PRAD	2.104950739
Cholangio	0.526237685
CNSC	1.578713054
OV	3.157426108
HCC	5.788614532
HCC	0.526237685
PRAD	2.631188424
OV	1.578713054
PACA	6.841089901
BRCA	5.262376847
EGAC	4.736139163
HCC	4.209901478
THCA	0
HCC	2.104950739
HCC	1.578713054
HCC	1.052475369
RCC	1.052475369
HCC	3.683663793
HCC	5.788614532
PNET	0.526237685
CNSC	2.104950739
CNSC	0.526237685
PNET	1.578713054
Lymphoma	1.578713054
CLL	3.683663793
PACA	3.683663793
CNSC	1.578713054
EGAC	2.104950739
CNSC	1.578713054
CNSC	0
HCC	1.052475369
RCC	2.104950739
CRC	13.15594212
EGAC	18.41831897
PNET	2.631188424
PACA	1.578713054
PACA	2.104950739
Cholangio	1.052475369
CLL	1.052475369
HCC	1.052475369
PRAD	1.578713054
PRAD	0.526237685
EGAC	2.631188424
PRAD	0
PRAD	2.631188424
EGAC	3.683663793
CNSC	0
Lymphoma	3.157426108
HCC	3.683663793
PACA	3.157426108
CNSC	0
THCA	1.578713054
PACA	1.052475369
CLL	1.578713054
CNSC	0.526237685
PNET	1.052475369
HCC	1.578713054
CRC	11.05099138
RCC	3.157426108
BSTC	1.578713054
THCA	1.052475369
EGAC	0
HCC	8.94604064
RCC	0
RCC	2.104950739
RCC	4.736139163
PACA	1.052475369
EGAC	19.47079433
EGAC	8.94604064
NSCLC	12.10346675
THCA	2.104950739
HCC	5.788614532
THCA	1.052475369
CNSC	0
RCC	0.526237685
Lymphoma	1.578713054
PACA	4.209901478
CNSC	0
CNSC	2.631188424
EGAC	4.209901478
PACA	2.631188424
HCC	0
UCEC	1.578713054
HCC	2.104950739
PACA	2.631188424
CRC	5.262376847
OV	2.631188424
CLL	0.526237685
THCA	0
HCC	6.841089901
HCC	2.631188424
NSCLC	4.209901478
HCC	1.578713054
RCC	3.683663793
PRAD	0
BRCA	5.788614532
OV	1.578713054
CNSC	0
BSTC	2.104950739
CNSC	1.052475369
HCC	1.052475369
OV	2.631188424
CNSC	0
EGAC	4.209901478
PACA	3.157426108
Lymphoma	1.052475369
CNSC	0.526237685
RCC	5.262376847
PACA	1.578713054
NSCLC	3.157426108
HCC	6.314852217
PRAD	0
NSCLC	12.62970443
EGAC	9.99851601
CNSC	0
PRAD	0
HCC	5.788614532
PNET	0.526237685
EGAC	14.73465517
EGAC	0.526237685
BSTC	0
CNSC	0
PACA	2.104950739
PACA	1.578713054
HCC	3.683663793
HCC	2.104950739
RCC	1.052475369
HCC	2.104950739
HNSC	4.209901478
RCC	5.262376847
PACA	1.052475369
HCC	6.314852217
OV	4.209901478
CNSC	1.052475369
BRCA	0.526237685
BRCA	1.578713054
PNET	0.526237685
CRC	286.2733005
OV	2.104950739
CLL	0.526237685
PRAD	0.526237685
CNSC	0.526237685
PRAD	0
RCC	5.788614532
CNSC	0
BRCA	0.526237685
PRAD	1.578713054
HCC	4.209901478
EGAC	9.472278325
EGAC	3.683663793
BRCA	0
PNET	2.104950739
CNSC	1.052475369
HCC	2.104950739
CNSC	0
UCEC	2.104950739
HCC	9.472278325
PNET	4.209901478
BRCA	1.578713054
CLL	0
HCC	5.788614532
PRAD	1.052475369
Cholangio	1.052475369
CNSC	0
OV	4.736139163
PACA	3.683663793
PRAD	0.526237685
PRAD	1.052475369
Cholangio	0
HCC	4.209901478
NSCLC	18.41831897
CNSC	0
RCC	1.052475369
EGAC	3.157426108
CNSC	0
PACA	1.578713054
EGAC	7.893565271
UCEC	0.526237685
HCC	4.736139163
HNSC	0.526237685
RCC	0
CNSC	0.526237685
PRAD	0
CNSC	0
Lymphoma	2.631188424
NSCLC	14.73465517
PACA	0
BRCA	5.788614532
PNET	0
PNET	3.683663793
HCC	3.683663793
PACA	2.104950739
BSTC	0.526237685
RCC	0.526237685
PACA	3.157426108
CNSC	0
HCC	5.262376847
BSTC	1.578713054
PACA	5.262376847
PRAD	0
PACA	2.104950739
PRAD	0.526237685
UCEC	54.72871921
BRCA	0.526237685
HCC	8.419802956
PRAD	0.526237685
BRCA	1.052475369
PACA	4.736139163
RCC	0.526237685
BRCA	4.209901478
OV	3.157426108
PACA	1.052475369
BRCA	2.631188424
PRAD	0.526237685
HCC	6.314852217
Cholangio	0.526237685
PACA	2.104950739
CNSC	0
RCC	10.52475369
CRC	4.736139163
PACA	3.157426108
CNSC	0
PACA	2.104950739
Cholangio	108.9312007
HNSC	2.104950739
HCC	5.262376847
CLL	2.631188424
Lymphoma	1.578713054
PRAD	1.578713054
NSCLC	5.262376847
Cholangio	2.104950739
HCC	3.157426108
EGAC	3.683663793
THCA	0
PACA	5.262376847
PACA	22.10198276
RCC	1.578713054
PRAD	3.157426108
EGAC	3.683663793
CRC	4.736139163
Cholangio	0.526237685
HCC	1.052475369
Lymphoma	1.578713054
THCA	0.526237685
THCA	0.526237685
PNET	1.052475369
BTCA	3.157426108
PACA	4.209901478
PRAD	2.631188424
Cholangio	1.052475369
Lymphoma	0.526237685
NSCLC	7.367327586
RCC	2.631188424
EGAC	5.262376847
BSTC	0
HCC	1.578713054
PRAD	0
OV	3.157426108
PRAD	2.104950739
NSCLC	29.46931034
CNSC	0
EGAC	4.209901478
PNET	1.052475369
HCC	5.262376847
Cholangio	0
PRAD	2.104950739
BRCA	2.631188424
BRCA	0
CLL	0
PACA	1.578713054
EGAC	5.788614532
CESC	2.104950739
RCC	3.157426108
CNSC	0
Cholangio	0
HCC	7.893565271
PACA	1.578713054
PNET	0
EGAC	24.73317118
PACA	6.841089901
PACA	1.578713054
PACA	4.209901478
HCC	3.683663793
BRCA	3.683663793
PACA	2.104950739
BLCA	4.209901478
EGAC	7.367327586
BSTC	3.157426108
HCC	6.314852217
CLL	0
CRC	3.683663793
PRAD	3.683663793
BSTC	0.526237685
PACA	0.526237685
CESC	3.683663793
NSCLC	11.05099138
PRAD	2.104950739
CNSC	0.526237685
HCC	3.157426108
THCA	0.526237685
EGAC	6.841089901
EGAC	62.0960468
PRAD	2.631188424
HNSC	3.157426108
HCC	7.367327586
HCC	4.209901478
EGAC	6.314852217
PACA	1.578713054
HCC	0.526237685
CNSC	0.526237685
PACA	2.104950739
PACA	1.578713054
HCC	5.788614532
CLL	1.052475369
CNSC	0
EGAC	9.99851601
HCC	3.683663793
HCC	5.788614532
PACA	3.683663793
OV	1.052475369
PRAD	3.157426108
CESC	3.683663793
PRAD	0.526237685
BLCA	1.578713054
OV	5.262376847
HCC	1.578713054
HCC	0.526237685
OV	3.157426108
HNSC	1.578713054
HCC	7.893565271
HCC	5.788614532
CRC	8.419802956
Lymphoma	0.526237685
RCC	0
PACA	4.736139163
EGAC	0
Lymphoma	4.736139163
RCC	2.631188424
PACA	7.893565271
HNSC	3.157426108
HCC	4.736139163
Lymphoma	2.631188424
UCEC	0.526237685
UCEC	0.526237685
PRAD	1.578713054
HCC	3.683663793
HNSC	6.841089901
CNSC	0
CESC	1.578713054
PACA	2.631188424
PRAD	1.052475369
PRAD	1.578713054
BRCA	5.262376847
OV	3.683663793
NSCLC	13.6821798
HCC	5.788614532
HCC	8.94604064
RCC	1.578713054
RCC	1.052475369
PNET	1.578713054
Lymphoma	4.736139163
CNSC	0
CRC	3.683663793
RCC	2.631188424
CNSC	0
OV	2.631188424
HCC	3.683663793
Lymphoma	0.526237685
PRAD	1.052475369
PRAD	1.578713054
CNSC	2.104950739
BRCA	6.314852217
CNSC	0
OV	3.683663793
CLL	0.526237685
CLL	0.526237685
Lymphoma	1.052475369
HCC	3.157426108
HNSC	0.526237685
RCC	3.683663793
PRAD	0
CNSC	0.526237685
CNSC	0.526237685
THCA	1.052475369
EGAC	9.472278325
PRAD	0.526237685
CNSC	0
PACA	2.631188424
PACA	1.052475369
HCC	5.262376847
RCC	7.893565271
Lymphoma	6.841089901
PACA	2.104950739
PRAD	0.526237685
Lymphoma	13.15594212
NSCLC	7.893565271
OV	2.104950739
CNSC	0.526237685
HCC	2.631188424
OV	3.157426108
HCC	4.736139163
CNSC	1.052475369
CRC	5.788614532
PRAD	0
HCC	0.526237685
OV	7.367327586
PRAD	0.526237685
CNSC	1.578713054
CESC	2.104950739
PRAD	0
PACA	0
CLL	2.104950739
PNET	0.526237685
CNSC	0.526237685
PNET	0.526237685
HCC	2.631188424
BLCA	2.631188424
PRAD	1.052475369
PNET	4.736139163
CLL	3.157426108
CNSC	0
HCC	2.104950739
NSCLC	2.631188424
UCEC	7.367327586
PACA	6.314852217
HCC	4.209901478
CRC	5.262376847
UCEC	6.841089901
Lymphoma	1.052475369
BRCA	5.262376847
EGAC	9.99851601
PRAD	1.052475369
HCC	3.683663793
CNSC	0
BRCA	1.052475369
RCC	2.631188424
CNSC	0
CLL	0
RCC	3.683663793
Lymphoma	4.209901478
RCC	1.578713054
HCC	8.419802956
EGAC	12.62970443
PACA	2.104950739
OV	0.526237685
BRCA	3.683663793
HCC	7.367327586
CNSC	1.052475369
PACA	1.052475369
THCA	0.526237685
CNSC	0
CNSC	0
PACA	2.104950739
CLL	0
PRAD	0.526237685
CLL	1.052475369
CNSC	3.157426108
CLL	2.631188424
HCC	2.104950739
PACA	0.526237685
BLCA	7.367327586
UCEC	2.631188424
CNSC	0
EGAC	6.314852217
EGAC	7.367327586
Lymphoma	7.367327586
EGAC	16.31336823
HCC	0.526237685
NSCLC	22.10198276
HCC	5.262376847
RCC	1.578713054
CNSC	1.578713054
CRC	362.0515271
BLCA	18.94455665
OV	2.104950739
HCC	2.631188424
RCC	0
CESC	1.052475369
PACA	0
CNSC	0
EGAC	2.631188424
CNSC	0
HCC	1.578713054
PNET	0
RCC	1.052475369
PACA	1.052475369
UCEC	4.209901478
OV	0.526237685
NSCLC	22.62822044
HNSC	4.209901478
HCC	19.99703202
BSTC	0
PRAD	0
EGAC	8.94604064
HCC	5.788614532
PRAD	0.526237685
PACA	2.631188424
PACA	1.052475369
NSCLC	17.3658436
CNSC	0.526237685
PNET	0
CNSC	1.578713054
UCEC	6.841089901
BRCA	1.578713054
BLCA	6.314852217
EGAC	5.262376847
Cholangio	0.526237685
RCC	0
PACA	2.631188424
CNSC	2.104950739
PRAD	0
BTCA	3.157426108
BRCA	4.736139163
BRCA	7.893565271
CNSC	5.788614532
BRCA	12.62970443
HCC	8.94604064
PRAD	0.526237685
HCC	2.631188424
Lymphoma	10.52475369
UCEC	2.104950739
HNSC	14.20841749
HCC	5.262376847
CLL	1.052475369
RCC	3.157426108
OV	6.314852217
RCC	0
HCC	2.631188424
RCC	0.526237685
EGAC	6.314852217
OV	1.052475369
Lymphoma	7.367327586
PRAD	1.052475369
HCC	7.893565271
EGAC	5.262376847
EGAC	1.578713054
CNSC	0
CNSC	0.526237685
EGAC	3.157426108
RCC	0
Lymphoma	6.314852217
PACA	1.578713054
HCC	2.631188424
BRCA	2.631188424
CLL	0.526237685
NSCLC	0.526237685
PACA	2.104950739
CNSC	0
HCC	4.209901478
PNET	1.052475369
RCC	0
BSTC	0.526237685
HCC	5.788614532
BRCA	4.209901478
EGAC	4.736139163
PACA	2.104950739
RCC	0
PRAD	1.052475369
CRC	4.736139163
